condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
baseline,5,U00_unrelated_substitute,2422,0.009683661719549642,14532,0.009683661719549642,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,-0.000270255012214558,250000
baseline,5,U01_unrelated_substitute,3079,0.012310484902763562,18474,0.012310484902763562,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.0002563981778969625,250000
baseline,5,U02_unrelated_substitute,2626,0.010499296315250768,15756,0.010499296315250768,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-0.0004068668880727322,250000
baseline,6,A00_copy,2928,0.01170675537359263,17568,0.01170675537359263,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.00025464440183183,250000
baseline,6,A01_reverse,7966,0.031849731320368474,47796,0.031849731320368474,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,0.0003017684629687753,250000
baseline,6,A02_substitute,2434,0.00973164022517912,14604,0.00973164022517912,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,0.00019536453039761988,250000
baseline,6,A03_copy,2580,0.010315378710337768,15480,0.010315378710337768,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-9.344323174813145e-05,250000
baseline,6,A04_reverse,3204,0.012810261003070625,19224,0.012810261003070625,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,8.916511608672573e-05,250000
baseline,6,A05_substitute,4728,0.01890353121801433,28368,0.01890353121801433,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,-4.4988467696668866e-05,250000
baseline,6,A06_copy,70035,0.28001455348004095,420210,0.28001455348004095,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,-2.2698459966941087e-05,250000
baseline,6,A07_reverse,16227,0.06487893423746162,97362,0.06487893423746162,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.0004420644923713857,250000
baseline,6,C00_reverse_then_substitute_04_03,4146,0.016576573694984647,24876,0.016576573694984647,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,0.0002716044043774464,250000
baseline,6,C01_substitute_then_reverse_04_06,9206,0.03680751023541454,55236,0.03680751023541454,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.0005111676687742372,250000
baseline,6,C02_copy_then_substitute_06_04,5607,0.022417956755373593,33642,0.022417956755373593,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,-0.00016357968080710564,250000
baseline,6,C03_reverse_then_substitute_07_02,5182,0.02071871801432958,31092,0.02071871801432958,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,0.00010883631986288028,250000
baseline,6,C04_substitute_then_reverse_03_06,12801,0.05118107088024565,76806,0.05118107088024565,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,-0.0004959301870465505,250000
baseline,6,C05_copy_then_substitute_06_07,10758,0.04301273029682702,64548,0.04301273029682702,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.00033935509122322294,250000
baseline,6,C06_reverse_then_substitute_05_07,33706,0.13476362589559876,202236,0.13476362589559876,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,-0.00048545165496782783,250000
baseline,6,C07_substitute_then_reverse_01_04,6331,0.025312659928352098,37986,0.025312659928352098,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,0.00035431357795929694,250000
baseline,6,K00_shortcut_for_A02_substitute,4397,0.01758012410440123,26382,0.01758012410440123,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,5.014615829173133e-05,250000
baseline,6,K01_shortcut_for_A05_substitute,3865,0.015453077021494371,23190,0.015453077021494371,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,0.00021641530772737068,250000
baseline,6,K02_shortcut_for_A03_copy,6995,0.027967470573183214,41970,0.027967470573183214,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,8.949891249341452e-05,250000
baseline,6,S00_surface_rotate,21914,0.08761674769703173,131484,0.08761674769703173,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-0.0007397493675362632,250000
baseline,6,S01_surface_rotate,3346,0.013378006653019447,20076,0.013378006653019447,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,-8.616614887935366e-05,250000
baseline,6,S02_surface_rotate,3589,0.014349571392016376,21534,0.014349571392016376,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,5.2587109319076134e-05,250000
baseline,6,U00_unrelated_substitute,2508,0.0100275076765609,15048,0.0100275076765609,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,7.359094479670106e-05,250000
baseline,6,U01_unrelated_substitute,2986,0.011938651484135107,17916,0.011938651484135107,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,-0.00011543524073149257,250000
baseline,6,U02_unrelated_substitute,2673,0.010687212128966223,16038,0.010687212128966223,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,-0.0002189510743572775,250000
baseline,7,A00_copy,2835,0.011334921954964177,17010,0.011334921954964177,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,-0.0001171890167966233,250000
baseline,7,A01_reverse,7788,0.03113805015353122,46728,0.03113805015353122,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,-0.00040991270386847925,250000
baseline,7,A02_substitute,2561,0.010239412743091095,15366,0.010239412743091095,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,0.0007031370483095954,250000
baseline,7,A03_copy,2518,0.010067489764585465,15108,0.010067489764585465,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-0.00034133217750043424,250000
baseline,7,A04_reverse,3152,0.012602354145342887,18912,0.012602354145342887,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.00011874174164101282,250000
baseline,7,A05_substitute,4726,0.018895534800409418,28356,0.018895534800409418,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,-5.298488530158102e-05,250000
baseline,7,A06_copy,69665,0.27853521622313204,417990,0.27853521622313204,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,-0.0015020357168758491,250000
baseline,7,A07_reverse,16260,0.06501087512794268,97560,0.06501087512794268,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.00031012360189032473,250000
baseline,7,C00_reverse_then_substitute_04_03,4117,0.016460625639713407,24702,0.016460625639713407,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,0.0001556563491062063,250000
baseline,7,C01_substitute_then_reverse_04_06,9119,0.03645966606960082,54714,0.03645966606960082,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.0001633235029605204,250000
baseline,7,C02_copy_then_substitute_06_04,5698,0.022781793756397134,34188,0.022781793756397134,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,0.00020025732021643552,250000
baseline,7,C03_reverse_then_substitute_07_02,5126,0.020494818321392015,30756,0.020494818321392015,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,-0.00011506337307468431,250000
baseline,7,C04_substitute_then_reverse_03_06,13100,0.052376535312180145,78600,0.052376535312180145,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,0.0006995342448879449,250000
baseline,7,C05_copy_then_substitute_06_07,10718,0.04285280194472876,64308,0.04285280194472876,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.00017942673912496598,250000
baseline,7,C06_reverse_then_substitute_05_07,34193,0.1367107535823951,205158,0.1367107535823951,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.0014616760318285071,250000
baseline,7,C07_substitute_then_reverse_01_04,6240,0.024948822927328557,37440,0.024948822927328557,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,-9.523423064244224e-06,250000
baseline,7,K00_shortcut_for_A02_substitute,4588,0.01834378198567042,27528,0.01834378198567042,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.0008138040395609218,250000
baseline,7,K01_shortcut_for_A05_substitute,3777,0.015101234646878198,22662,0.015101234646878198,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,-0.00013542706688880225,250000
baseline,7,K02_shortcut_for_A03_copy,7020,0.028067425793244626,42120,0.028067425793244626,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,0.00018945413255482685,250000
baseline,7,S00_surface_rotate,21888,0.08751279426816785,131328,0.08751279426816785,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-0.000843702796400142,250000
baseline,7,S01_surface_rotate,3353,0.013405994114636643,20118,0.013405994114636643,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,-5.817868726215765e-05,250000
baseline,7,S02_surface_rotate,3559,0.014229625127942682,21354,0.014229625127942682,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,-6.735915475461832e-05,250000
baseline,7,U00_unrelated_substitute,2430,0.009715647389969294,14580,0.009715647389969294,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,-0.0002382693417949059,250000
baseline,7,U01_unrelated_substitute,2941,0.011758732088024564,17646,0.011758732088024564,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,-0.0002953546368420351,250000
baseline,7,U02_unrelated_substitute,2740,0.010955092118730808,16440,0.010955092118730808,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,4.8928915407307413e-05,250000
baseline,8,A00_copy,2891,0.01155882164790174,17346,0.01155882164790174,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.00010671067614093956,250000
baseline,8,A01_reverse,7776,0.03109007164790174,46656,0.03109007164790174,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,-0.0004578912094979591,250000
baseline,8,A02_substitute,2346,0.009379797850562947,14076,0.009379797850562947,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-0.00015647784421855306,250000
baseline,8,A03_copy,2549,0.010191434237461617,15294,0.010191434237461617,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-0.00021738770462428197,250000
baseline,8,A04_reverse,3207,0.012822255629477993,19242,0.012822255629477993,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,0.00010115974249409396,250000
baseline,8,A05_substitute,4679,0.01870761898669396,28074,0.01870761898669396,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,-0.00024090069901703745,250000
baseline,8,A06_copy,69954,0.279690698567042,419724,0.279690698567042,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,-0.0003465533729659076,250000
baseline,8,A07_reverse,16538,0.06612237717502559,99228,0.06612237717502559,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,0.0008013784451925826,250000
baseline,8,C00_reverse_then_substitute_04_03,4114,0.01644863101330604,24684,0.01644863101330604,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,0.00014366172269883806,250000
baseline,8,C01_substitute_then_reverse_04_06,9173,0.03667556934493347,55038,0.03667556934493347,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.00037922677829316936,250000
baseline,8,C02_copy_then_substitute_06_04,5595,0.022369978249744113,33570,0.022369978249744113,0.0225815364361807,composite,copy_then_substitute,3.0,0.0,0.0225815364361807,-0.0002115581864365855,250000
baseline,8,C03_reverse_then_substitute_07_02,5098,0.020382868474923235,30588,0.020382868474923235,0.0206098816944667,composite,reverse_then_substitute,3.0,0.0,0.0206098816944667,-0.00022701321954346487,250000
baseline,8,C04_substitute_then_reverse_03_06,12948,0.05176880757420676,77688,0.05176880757420676,0.0516770010672922,composite,substitute_then_reverse,3.0,0.0,0.0516770010672922,9.180650691455877e-05,250000
baseline,8,C05_copy_then_substitute_06_07,10791,0.04314467118730809,64746,0.04314467118730809,0.0426733752056038,composite,copy_then_substitute,3.0,0.0,0.0426733752056038,0.0004712959817042908,250000
baseline,8,C06_reverse_then_substitute_05_07,34027,0.1360470509211873,204162,0.1360470509211873,0.1352490775505666,composite,reverse_then_substitute,3.0,0.0,0.1352490775505666,0.0007979733706207082,250000
baseline,8,C07_substitute_then_reverse_01_04,6227,0.02489684621289662,37362,0.02489684621289662,0.0249583463503928,composite,substitute_then_reverse,3.0,0.0,0.0249583463503928,-6.150013749618016e-05,250000
baseline,8,K00_shortcut_for_A02_substitute,4293,0.017164310388945753,25758,0.017164310388945753,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.00036566755716374577,250000
baseline,8,K01_shortcut_for_A05_substitute,3844,0.015369114636642783,23064,0.015369114636642783,0.015236661713767,shortcut,shortcut_identity,1.0,0.0,0.015236661713767,0.00013245292287578266,250000
baseline,8,K02_shortcut_for_A03_copy,6938,0.027739572671443193,41628,0.027739572671443193,0.0278779716606898,shortcut,shortcut_identity,1.0,0.0,0.0278779716606898,-0.00013839898924660615,250000
baseline,8,S00_surface_rotate,22036,0.08810452917093142,132216,0.08810452917093142,0.088356497064568,surface_control,surface_rotate,2.0,0.0,0.088356497064568,-0.00025196789363657324,250000
baseline,8,S01_surface_rotate,3291,0.01315810516888434,19746,0.01315810516888434,0.0134641728018988,surface_control,surface_rotate,2.0,0.0,0.0134641728018988,-0.00030606763301446044,250000
baseline,8,S02_surface_rotate,3608,0.01442553735926305,21648,0.01442553735926305,0.0142969842826973,surface_control,surface_rotate,2.0,0.0,0.0142969842826973,0.00012855307656575027,250000
baseline,8,U00_unrelated_substitute,2364,0.009451765609007165,14184,0.009451765609007165,0.0099539167317642,unrelated,substitute,1.5,0.0,0.0099539167317642,-0.0005021511227570347,250000
baseline,8,U01_unrelated_substitute,3095,0.012374456243602866,18570,0.012374456243602866,0.0120540867248666,unrelated,substitute,1.5,0.0,0.0120540867248666,0.00032036951873626665,250000
baseline,8,U02_unrelated_substitute,2730,0.010915110030706244,16380,0.010915110030706244,0.0109061632033235,unrelated,substitute,1.5,0.0,0.0109061632033235,8.946827382743175e-06,250000
baseline,9,A00_copy,2923,0.011686764329580348,17538,0.011686764329580348,0.0114521109717608,atomic,copy,1.0,0.0,0.0114521109717608,0.0002346533578195479,250000
baseline,9,A01_reverse,7751,0.030990116427840327,46506,0.030990116427840327,0.0315479628573997,atomic,reverse,2.0,0.0249583463503928,0.0315479628573997,-0.0005578464295593714,250000
baseline,9,A02_substitute,2377,0.0095037423234391,14262,0.0095037423234391,0.0095362756947815,atomic,substitute,1.5,0.0206098816944667,0.0095362756947815,-3.2533371342400794e-05,250000
baseline,9,A03_copy,2582,0.010323375127942682,15492,0.010323375127942682,0.0104088219420859,atomic,copy,1.0,0.0679819703578995,0.0104088219420859,-8.544681414321756e-05,250000
baseline,9,A04_reverse,3150,0.012594357727737973,18900,0.012594357727737973,0.0127210958869839,atomic,reverse,2.0,0.1001411946438212,0.0127210958869839,-0.0001267381592459267,250000
baseline,9,A05_substitute,4642,0.01855968526100307,27852,0.01855968526100307,0.018948519685711,atomic,substitute,1.5,0.1352490775505666,0.018948519685711,-0.00038883442470792964,250000
baseline,9,A06_copy,70081,0.28019847108495394,420486,0.28019847108495394,0.2800372519400079,atomic,copy,1.0,0.1532282552757172,0.2800372519400079,0.0001612191449460454,250000
baseline,9,A07_reverse,16197,0.06475898797338792,97182,0.06475898797338792,0.065320998729833,atomic,reverse,2.0,0.1985323344506372,0.065320998729833,-0.0005620107564450888,250000
baseline,9,C00_reverse_then_substitute_04_03,4136,0.016536591606960083,24816,0.016536591606960083,0.0163049692906072,composite,reverse_then_substitute,3.0,0.0,0.0163049692906072,0.00023162231635288216,250000
baseline,9,C01_substitute_then_reverse_04_06,9171,0.03666757292732856,55026,0.03666757292732856,0.0362963425666403,composite,substitute_then_reverse,3.0,0.0,0.0362963425666403,0.0003712303606882572,250000
